센터이름,상세주소,주소,위도,경도
하남119안전센터,경상남도 밀양시 하남읍 명례로 108,경상남도 밀양시 하남읍 명례로,35.3566261,128.7597524
삼랑진119안전센터,경상남도 밀양시 삼랑진읍 삼랑진로 16-3,경상남도 밀양시 삼랑진읍 삼랑진로,35.42653,128.80771
산동119안전센터,경상남도 밀양시 산외면 단산길 2,경상남도 밀양시 산외면 단산길,0,0
무안119안전센터,경상남도 밀양시 무안면 사명로 541,경상남도 밀양시 무안면 사명로,35.47679,128.65559
옥포119안전센터,경상남도 거제시 진목로 1,경상남도 거제시 진목로 1,34.89615145,128.6861734
장승포119안전센터,경상남도 거제시 능포로 77,경상남도 거제시 능포로 77,34.8713638,128.7289409
신현119안전센터,경상남도 거제시 계룡로 52,경상남도 거제시 계룡로 52,34.87581695,128.6268709
거제119안전센터,경상남도 거제시 거제면 거제남서로 3429,경상남도 거제시 거제면 거제남서로,34.8483631,128.5875618
연초119안전센터,경상남도 거제시 연초면 거제북로1,경상남도 거제시 연초면 거제북로1,0,0
동부119안전센터,경상남도 거제시 동부면 거제대로 957,경상남도 거제시 동부면 거제대로,34.7826902,128.6590355
사등119안전센터,경상남도 거제시 사등면 덕호해안길 63 ,경상남도 거제시 사등면 덕호해안길,34.8786451,128.4747647
물금119안전센터,경상남도 양산시 물금읍 황산로 719,경상남도 양산시 물금읍 황산로,35.3389649,129.0196027
중앙119안전센터,경상남도 양산시 신기로 13,경상남도 양산시 신기로 13,35.3568123,129.0444284
웅상119안전센터,경상남도 양산시 웅상대로 1120,경상남도 양산시 웅상대로 1120,35.3980097,129.1624805
하북119안전센터,경상남도 양산시 하북면 양산대로 2255-38,경상남도 양산시 하북면 양산대로,35.4851,129.08581
중부119안전센터,경상남도 양산시 양산역 6길 27,경상남도 양산시 양산역 6길,0,0
평산119안전센터,경상남도 양산시 내연4길 9,경상남도 양산시 내연4길 9,35.3752765,129.1468517
상북119안전센터,경상남도 양산시 석계로 37,경상남도 양산시 석계로 37,35.4092071,129.0617401
의령119안전센터,경상남도 의령군 의령읍 의병로 108-17,경상남도 의령군 의령읍 의병로,35.3191965,128.2572271
부림119안전센터,경상남도 의령군 부림면 대한로 1666,경상남도 의령군 부림면 대한로,35.4642496,128.3129093
가야119안전센터,경상남도 함안군 가야읍 선왕길 59,경상남도 함안군 가야읍 선왕길,0,0
칠원119안전센터,경상남도 함안군 칠원읍 용산2길 121,경상남도 함안군 칠원읍 용산2길,0,0
군북119안전센터,경상남도 함안군 군북면 함마대로 760,경상남도 함안군 군북면 함마대로,35.27736,128.32102
창녕119안전센터,경상남도 창녕군 대지면 우포2로 1097,경상남도 창녕군 대지면 우포2로,35.5489583,128.4819316
남지119안전센터,경상남도 창녕군 남지읍 동포로 64,경상남도 창녕군 남지읍 동포로,0,0
영산119안전센터,경상남도 창녕군 영산면 영산장마로 697,경상남도 창녕군 영산면 영산장마로,35.458831,128.4942109
부곡119안전센터,경상남도 창녕군 부곡면 원앙로 184,경상남도 창녕군 부곡면 원앙로,35.4364002,128.5929645
고성119안전센터,경상남도 고성군 고성읍 남해안대로 2670,경상남도 고성군 고성읍 남해안대로,34.9935619,128.3280286
회화119안전센터,경상남도 고성군 회화면 영희로 2211,경상남도 고성군 회화면 영희로,0,0
거류119안전센터,경상남도 고성군 거류면 봉암 1길 9,경상남도 고성군 거류면 봉암,35.0063323,128.4029606
남해119안전센터,경상남도 남해군 남해읍 스포츠로 81,경상남도 남해군 남해읍 스포츠로,34.8318205,127.8957882
삼동119안전센터,경상남도 남해군 삼동면 동부대로 1795,경상남도 남해군 삼동면 동부대로,34.7949864,128.0463157
미조119안전센터,경상남도 남해군 미조면 동부대로 25,경상남도 남해군 미조면 동부대로,34.7399909,128.0431018
금성119안전센터,경상남도 하동군 금성면 금성로 15,경상남도 하동군 금성면 금성로,34.9609308,127.7860106
하동119안전센터,경상남도 하동군 적량면 공설운동장로 169,경상남도 하동군 적량면 공설운동장로,0,0
진교119안전센터,경상남도 하동군 진교면 진양로 27,경상남도 하동군 진교면 진양로,35.0338399,127.8736952
화개119안전센터,경상남도 하동군 화개면 쌍계로58 ,경상남도 하동군 화개면 쌍계로58,0,0
산청119안전센터,경상남도 산청군 산청읍 중앙로 76-7,경상남도 산청군 산청읍 중앙로,35.4146159,127.8854428
단성119안전센터,경상남도 산청군 단성면 사직단로 447-8,경상남도 산청군 단성면 사직단로,0,0
함양119안전센터,경상남도 함양군 함양읍 고운로 161-41,경상남도 함양군 함양읍 고운로,35.5201703,127.72609
안의119안전센터,경상남도 함양군 안의면 금성길 19,경상남도 함양군 안의면 금성길,35.6295809,127.8104733
대평119안전센터,경상남도 거창군 거창읍 거함대로 3324,경상남도 거창군 거창읍 거함대로,35.6882248,127.8853435
위천119안전센터,경상남도 거창군 위천면 원학길 321,경상남도 거창군 위천면 원학길,35.748902,127.8338267
가조119안전센터,경상남도 거창군 가조면 마상3길 32,경상남도 거창군 가조면 마상3길,0,0
합천119안전센터,경상남도 합천군 합천읍 인덕로 2453,경상남도 합천군 합천읍 인덕로,35.58873,128.14678
초계119안전센터,경상남도 합천군 초계면 양동로 6-16,경상남도 합천군 초계면 양동로,35.5471749,128.2539719
북부119안전센터,경상남도 합천군 야로면 월광리 241-4,경상남도 합천군 야로면 월광리,0,0
삼가119안전센터,경상남도 합천군 삼가면 삼가로 287,경상남도 합천군 삼가면 삼가로,35.4191559,128.1310727
이도119안전센터,제주특별자치도 제주시 중앙로 342,제주특별자치도 제주시 중앙로 342,33.491093,126.53681
삼도119안전센터,제주특별자치도 제주시 탑동로 101,제주특별자치도 제주시 탑동로 101,33.5135137,126.5181572
오라119안전센터,제주특별자치도 제주시 서광로2길 24,제주특별자치도 제주시 서광로2길 24,33.4956749,126.5189356
연동119안전센터,제주특별자치도 제주시 문송길 14,제주특별자치도 제주시 문송길 14,33.486129,126.4986581
항만119안전센터,제주특별자치도 제주시 임항로 146,제주특별자치도 제주시 임항로 146,33.5197222,126.5388889
화북119안전센터,제주특별자치도 제주시 동화로1길 3,제주특별자치도 제주시 동화로1길 3,33.5181186,126.5775655
노형119안전센터,제주특별자치도 제주시 광평동로 2,제주특별자치도 제주시 광평동로 2,33.481,126.47215
외도119안전센터,제주특별자치도 제주시 통물길 75,제주특별자치도 제주시 통물길 75,0,0
아라119안전센터,제주특별자치도 제주시 사송길 116,제주특별자치도 제주시 사송길 116,0,0
대신119안전센터,제주특별자치도 서귀포시 서호남로 20(법환동),제주특별자치도 서귀포시 서호남로 20(법환동),0,0
동홍119안전센터,제주특별자치도 서귀포시 서홍로 14(서홍동),제주특별자치도 서귀포시 서홍로 14(서홍동),0,0
중문119안전센터,제주특별자치도 서귀포시 일주서로 669(회수동),제주특별자치도 서귀포시 일주서로 669(회수동),0,0
효돈119안전센터,제주특별자치도 서귀포시 일주동로 8234(신효동),제주특별자치도 서귀포시 일주동로 8234(신효동),0,0
한림119안전센터,제주특별자치도 제주시 한림읍 한림중앙로 150,제주특별자치도 제주시 한림읍 한림중앙로,33.3972111,126.2724851
애월119안전센터,제주특별자치도 제주시 애월읍 일주서로 6513,제주특별자치도 제주시 애월읍 일주서로,33.467995,126.3594664
대정119안전센터,제주특별자치도 서귀포시 대정읍 일주서로 2717,제주특별자치도 서귀포시 대정읍 일주서로,33.238826,126.2342189
한경119안전센터,제주특별자치도 제주시 한경면 일주서로 4218,제주특별자치도 제주시 한경면 일주서로,33.3565196,126.1874756
안덕119안전센터,제주특별자치도 서귀포시 안덕면 화순서서로 2,제주특별자치도 서귀포시 안덕면 화순서서로,33.2734819,126.3158425
영어교육도시119안전센터,제주특별자치도 서귀포시 대정읍 에듀시티로 238,제주특별자치도 서귀포시 대정읍 에듀시티로,0,0
성산119안전센터,제주특별자치도 서귀포시 성산읍 일주동로 4120번길 7,제주특별자치도 서귀포시 성산읍 일주동로,33.4094625,126.8981539
구좌119안전센터,제주특별자치도 제주시 구좌읍 세화14길 8,제주특별자치도 제주시 구좌읍 세화14길,0,0
조천119안전센터,제주특별자치도 제주시 조천읍 신북로 337,제주특별자치도 제주시 조천읍 신북로,0,0
남원119안전센터,제주특별자치도 서귀포시 남원읍 남원체육관로221번길 23,제주특별자치도 서귀포시 남원읍 남원체육관로221번길,0,0
표선119안전센터,제주특별자치도 서귀포시 표선면 표선관정로 39-16,제주특별자치도 서귀포시 표선면 표선관정로,33.3271893,126.8269136
풍호119안전센터,경상남도 창원시 진해구 진해대로 1101,경상남도 창원시 진해구 진해대로,35.1152242,128.8024887
대흥119안전센터,경상남도 창원시 진해구 백구로 72,경상남도 창원시 진해구 백구로,35.147749,128.661203
이동119안전센터,경상남도 창원시 진해구 충장로 434,경상남도 창원시 진해구 충장로,35.1529806,128.679332
웅동119안전센터,경상남도 창원시 진해구 남의로 11,경상남도 창원시 진해구 남의로,35.1159212,128.7935773
용원119안전센터,경상남도 창원시 진해구 용원로 43,경상남도 창원시 진해구 용원로,35.0995113,128.8144988
소답119안전센터,경상남도 창원시 의창구 의안로44번길 5,경상남도 창원시 의창구 의안로44번길,35.2648069,128.630453
봉곡119안전센터,경상남도 창원시 봉곡동 지귀로 127,경상남도 창원시 봉곡동 지귀로,35.2470663,128.6538904
차룡119안전센터,경상남도 창원시 의창구 창원대로204번길 15,경상남도 창원시 의창구 창원대로204번길,35.2430796,128.6227783
동읍119안전센터,경상남도 창원시 의창구 동읍 동읍로71번길 14-14,경상남도 창원시 의창구 동읍,35.2846792,128.6825452
북면119안전센터,경상남도 창원시 의창구 북면 감계로110번길 54-36,경상남도 창원시 의창구 북면,35.3477739,128.6070741
대산119안전센터,경상남도 창원시 의창구 대산면 봉강가술로 583,경상남도 창원시 의창구 대산면,35.3353597,128.7082539
신월119안전센터,경상남도 창원시 의창구 상남로 165,경상남도 창원시 의창구 상남로,35.2413305,128.6938197
외동119안전센터,경상남도 창원시 성산구 삼동로128번길 19,경상남도 창원시 성산구 삼동로128번길,0,0
가음정119안전센터,경상남도 창원시 성산구 대정로 39,경상남도 창원시 성산구 대정로,35.2117007,128.7054965
대원119안전센터,경상남도 창원시 의창구 두대로55번길 11,경상남도 창원시 의창구 두대로55번길,0,0
웅남119안전센터,경상남도 창원시 성산구 봉양로 406,경상남도 창원시 성산구 봉양로,35.2112422,128.6222694
중앙119안전센터,경상남도 창원시 마산합포구 제2부두로 55,경상남도 창원시 마산합포구 제2부두로,35.1973466,128.5750763
남성119안전센터,경상남도 원시 마산합포구 남성로 114,경상남도 원시 마산합포구 남성로,0,0
삼진119안전센터,경상남도 창원시 마산합포구 진북면 산단1길 29-30,경상남도 창원시 마산합포구 진북면,35.1154999,128.4674489
석전119안전센터,경상남도 창원시 마산회원구 양덕옛1길 62,경상남도 창원시 마산회원구 양덕옛1길,35.2265334,128.574654
양봉119안전센터,경상남도 창원시 마산회원구 자유무역1길 22,경상남도 창원시 마산회원구 자유무역1길,35.2127043,128.5886959
구암119안전센터,경상남도 창원시 마산회원구 팔용로 260,경상남도 창원시 마산회원구 팔용로,35.2459481,128.5937779
내서119안전센터,경상남도 창원시 마산회원구 내서읍 중리공단로 104,경상남도 창원시 마산회원구 내서읍,35.246768,128.5076326
호계119안전센터,경상남도 창원시 마산회원구 내서읍 호계본동3길 59-10,경상남도 창원시 마산회원구 내서읍,35.246768,128.5076326
구산119안전센터,경상남도 창원시 마산합포구 구산면 해양관광로 1401,경상남도 창원시 마산합포구 구산면,35.1196949,128.5807939
